2023/04/16 14:37:50 container: 
2023/04/16 14:37:50 here1
2023/04/16 14:37:50 here2
2023/04/16 14:37:50 here3
2023/04/16 14:38:45 container: 
2023/04/16 14:38:45 here1
2023/04/16 14:38:45 here2
2023/04/16 14:38:45 here3
2023/04/16 14:39:25 container: 
2023/04/16 14:40:07 container: ubuntu
2023/04/16 14:40:07 container: ubuntu, Stats: {"CpuPercent":3.3161008720228486,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:08 container: ubuntu, Stats: {"CpuPercent":100.24070175438598,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:09 container: ubuntu, Stats: {"CpuPercent":100.89859296482413,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:10 container: ubuntu, Stats: {"CpuPercent":100.2705617977528,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:11 container: ubuntu, Stats: {"CpuPercent":100.24902255639098,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:12 container: ubuntu, Stats: {"CpuPercent":100.64330827067668,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:13 container: ubuntu, Stats: {"CpuPercent":100.8988944723618,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:14 container: ubuntu, Stats: {"CpuPercent":99.9917,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:15 container: ubuntu, Stats: {"CpuPercent":100.51884856070087,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:16 container: ubuntu, Stats: {"CpuPercent":100.36717691342534,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:17 container: ubuntu, Stats: {"CpuPercent":100.52115143929912,"MemoryPercent":0.12868700695965626}
2023/04/16 14:40:18 container: ubuntu, Stats: {"CpuPercent":100.6424060150376,"MemoryPercent":0.12868700695965626}
2023/04/16 15:23:23 container: node-1
2023/04/16 15:23:24 container: node-1, Stats: 
2023/04/16 15:28:16 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:16 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:17 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:17 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:18 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:18 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:19 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:19 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:20 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:20 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:21 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:21 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:22 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:22 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:23 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:23 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:24 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:24 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:25 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:25 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:26 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:26 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:27 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:27 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:28 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:28 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:29 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:29 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:30 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:30 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:31 container: node-1, Stats: &{0001-01-01 00:00:00 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {0} {0 0 0 0 0 0 0 0} map[] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0} 0 0 0 0 0 0 0} {[] [] [] [] [] [] [] []} {{[] 0 0 0} 0 0 {0 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:31 container: node-1, Stats: {"Alive":false,"CpuPercent":0,"MemoryPercent":0}
2023/04/16 15:28:32 container: node-1, Stats: &{2023-04-16 07:28:32.10490926 +0000 UTC 0001-01-01 00:00:00 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 176 0 0 0 2 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 348160 0 2396 0 0 0 0 360448 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 221152 111280 109872 0 0 0 0 0 0} 0 745472 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 18261000 36522000 18261000} 1440820160000000 8 {5 0 0}} {{[] 0 0 0} 0 0 {0 0 0}} {0 0 0 0}}
2023/04/16 15:28:32 container: node-1, Stats: {"Alive":true,"CpuPercent":0.00002027845029597587,"MemoryPercent":0.0347137451171875}
2023/04/16 15:28:33 container: node-1, Stats: &{2023-04-16 07:28:33.111643622 +0000 UTC 2023-04-16 07:28:32.10490926 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 426 0 0 0 5 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 2396 0 0 0 0 360448 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 745472 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 18261000 36522000 18261000} 1440828140000000 8 {5 0 0}} {{[] 18261000 36522000 18261000} 1440820160000000 8 {5 0 0}} {0 0 0 0}}
2023/04/16 15:28:33 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.0347137451171875}
2023/04/16 15:28:34 container: node-1, Stats: &{2023-04-16 07:28:34.118179612 +0000 UTC 2023-04-16 07:28:33.111643622 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 516 0 0 0 6 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 2396 0 0 0 0 360448 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 745472 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 18261000 36522000 18261000} 1440836130000000 8 {5 0 0}} {{[] 18261000 36522000 18261000} 1440828140000000 8 {5 0 0}} {0 0 0 0}}
2023/04/16 15:28:34 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.0347137451171875}
2023/04/16 15:28:35 container: node-1, Stats: &{2023-04-16 07:28:35.124307477 +0000 UTC 2023-04-16 07:28:34.118179612 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 516 0 0 0 6 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 348160 0 3665 0 0 0 0 360448 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 229352 115608 113744 0 0 0 0 0 0} 0 749568 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 22971000 45943000 22971000} 1440844170000000 8 {7 0 0}} {{[] 18261000 36522000 18261000} 1440836130000000 8 {5 0 0}} {0 0 0 0}}
2023/04/16 15:28:35 container: node-1, Stats: {"Alive":true,"CpuPercent":0.9374129353233831,"MemoryPercent":0.03490447998046875}
2023/04/16 15:28:36 container: node-1, Stats: &{2023-04-16 07:28:36.131369254 +0000 UTC 2023-04-16 07:28:35.124307477 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 516 0 0 0 6 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 3665 0 0 0 0 360448 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 749568 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 22971000 45943000 22971000} 1440852180000000 8 {7 0 0}} {{[] 22971000 45943000 22971000} 1440844170000000 8 {7 0 0}} {0 0 0 0}}
2023/04/16 15:28:36 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.03490447998046875}
2023/04/16 15:28:37 container: node-1, Stats: &{2023-04-16 07:28:37.138603774 +0000 UTC 2023-04-16 07:28:36.131369254 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 586 0 0 0 7 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 3665 0 0 0 0 360448 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 749568 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 22971000 45943000 22971000} 1440860180000000 8 {7 0 0}} {{[] 22971000 45943000 22971000} 1440852180000000 8 {7 0 0}} {0 0 0 0}}
2023/04/16 15:28:37 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.03490447998046875}
2023/04/16 15:28:38 container: node-1, Stats: &{2023-04-16 07:28:38.145626708 +0000 UTC 2023-04-16 07:28:37.138603774 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 586 0 0 0 7 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 4935 0 0 0 0 364544 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225800 113928 111872 0 0 0 0 0 0} 0 753664 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 29358000 55047000 25688000} 1440868180000000 8 {9 0 0}} {{[] 22971000 45943000 22971000} 1440860180000000 8 {7 0 0}} {0 0 0 0}}
2023/04/16 15:28:38 container: node-1, Stats: {"Alive":true,"CpuPercent":0.9103999999999999,"MemoryPercent":0.03509521484375}
2023/04/16 15:28:39 container: node-1, Stats: &{2023-04-16 07:28:39.152130488 +0000 UTC 2023-04-16 07:28:38.145626708 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 586 0 0 0 7 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 4935 0 0 0 0 364544 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 753664 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 29358000 55047000 25688000} 1440876180000000 8 {9 0 0}} {{[] 29358000 55047000 25688000} 1440868180000000 8 {9 0 0}} {0 0 0 0}}
2023/04/16 15:28:39 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.03509521484375}
2023/04/16 15:28:40 container: node-1, Stats: &{2023-04-16 07:28:40.159296459 +0000 UTC 2023-04-16 07:28:39.152130488 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 586 0 0 0 7 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 4935 0 0 0 0 364544 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 753664 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 29358000 55047000 25688000} 1440884220000000 8 {9 0 0}} {{[] 29358000 55047000 25688000} 1440876180000000 8 {9 0 0}} {0 0 0 0}}
2023/04/16 15:28:40 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.03509521484375}
2023/04/16 15:28:41 container: node-1, Stats: &{2023-04-16 07:28:41.166720926 +0000 UTC 2023-04-16 07:28:40.159296459 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 586 0 0 0 7 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 348160 0 6212 0 0 0 0 356352 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 745472 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 29616000 62934000 33318000} 1440892240000000 8 {11 0 0}} {{[] 29358000 55047000 25688000} 1440884220000000 8 {9 0 0}} {0 0 0 0}}
2023/04/16 15:28:41 container: node-1, Stats: {"Alive":true,"CpuPercent":0.7867331670822942,"MemoryPercent":0.0347137451171875}
2023/04/16 15:28:42 container: node-1, Stats: &{2023-04-16 07:28:42.174094939 +0000 UTC 2023-04-16 07:28:41.166720926 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 586 0 0 0 7 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 348160 0 6212 0 0 0 0 356352 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 745472 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 29616000 62934000 33318000} 1440900220000000 8 {11 0 0}} {{[] 29616000 62934000 33318000} 1440892240000000 8 {11 0 0}} {0 0 0 0}}
2023/04/16 15:28:42 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.0347137451171875}
2023/04/16 15:28:43 container: node-1, Stats: &{2023-04-16 07:28:43.183195549 +0000 UTC 2023-04-16 07:28:42.174094939 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 586 0 0 0 7 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 348160 0 6212 0 0 0 0 356352 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 745472 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 29616000 62934000 33318000} 1440908240000000 8 {11 0 0}} {{[] 29616000 62934000 33318000} 1440900220000000 8 {11 0 0}} {0 0 0 0}}
2023/04/16 15:28:43 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.0347137451171875}
2023/04/16 15:28:44 container: node-1, Stats: &{2023-04-16 07:28:44.188012756 +0000 UTC 2023-04-16 07:28:43.183195549 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 586 0 0 0 7 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 7484 0 0 0 0 360448 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 741376 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 29841000 70874000 41032000} 1440916230000000 8 {13 0 0}} {{[] 29616000 62934000 33318000} 1440908240000000 8 {11 0 0}} {0 0 0 0}}
2023/04/16 15:28:44 container: node-1, Stats: {"Alive":true,"CpuPercent":0.7949937421777221,"MemoryPercent":0.03452301025390625}
2023/04/16 15:28:45 container: node-1, Stats: &{2023-04-16 07:28:45.194464739 +0000 UTC 2023-04-16 07:28:44.188012756 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 656 0 0 0 8 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 7484 0 0 0 0 360448 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 741376 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 29841000 70874000 41032000} 1440924220000000 8 {13 0 0}} {{[] 29841000 70874000 41032000} 1440916230000000 8 {13 0 0}} {0 0 0 0}}
2023/04/16 15:28:45 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.03452301025390625}
2023/04/16 15:28:46 container: node-1, Stats: &{2023-04-16 07:28:46.200846009 +0000 UTC 2023-04-16 07:28:45.194464739 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 656 0 0 0 8 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 352256 0 7484 0 0 0 0 360448 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 741376 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 29841000 70874000 41032000} 1440932200000000 8 {13 0 0}} {{[] 29841000 70874000 41032000} 1440924220000000 8 {13 0 0}} {0 0 0 0}}
2023/04/16 15:28:46 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.03452301025390625}
2023/04/16 15:28:47 container: node-1, Stats: &{2023-04-16 07:28:47.208007072 +0000 UTC 2023-04-16 07:28:46.200846009 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 656 0 0 0 8 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 348160 0 8764 0 0 0 0 356352 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 741376 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 33832000 78941000 45109000} 1440940180000000 8 {15 0 0}} {{[] 29841000 70874000 41032000} 1440932200000000 8 {13 0 0}} {0 0 0 0}}
2023/04/16 15:28:47 container: node-1, Stats: {"Alive":true,"CpuPercent":0.8087218045112782,"MemoryPercent":0.03452301025390625}
2023/04/16 15:28:48 container: node-1, Stats: &{2023-04-16 07:28:48.212545255 +0000 UTC 2023-04-16 07:28:47.208007072 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 656 0 0 0 8 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 348160 0 8764 0 0 0 0 356352 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 741376 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 33832000 78941000 45109000} 1440948090000000 8 {15 0 0}} {{[] 33832000 78941000 45109000} 1440940180000000 8 {15 0 0}} {0 0 0 0}}
2023/04/16 15:28:48 container: node-1, Stats: {"Alive":true,"CpuPercent":0,"MemoryPercent":0.03452301025390625}
2023/04/16 15:28:49 container: node-1, Stats: &{2023-04-16 07:28:49.223235647 +0000 UTC 2023-04-16 07:28:48.212545255 +0000 UTC 0 {2} {0 0 0 0 0 0 0 0} map[eth0:{0 656 0 0 0 8 0 0}] {{0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8192 0 0 0 348160 0 8764 0 0 0 0 356352 0 0 0 0 0 32768 1 0 0 0 0 0 0 0 225352 113928 111424 0 0 0 0 0 0} 0 741376 0 2147483648 0 0 0} {[] [] [] [] [] [] [] []} {{[] 33832000 78941000 45109000} 1440956120000000 8 {15 0 0}} {{[] 33832000 78941000 45109000} 1440948090000000 8 {15 0 0}} {0 0 0 0}}
